,no_of_ads,sales(K)
108,20.286037818899302,192.07531206123943
109,21.100892538113325,205.6703464643959
110,19.117582502768396,165.10741997790217
111,18.815068351731373,171.31498504521778
112,20.23976059553911,185.10533296315157
113,19.289082392841124,175.32684309467797
114,21.744102873475267,199.05906471242614
115,20.676883246507945,185.8102449418631
116,21.148354205296208,202.48088097636185
117,21.10861613066314,186.72843537453136
118,20.182979614329092,182.2045145289681
119,19.657575183905546,179.2670253101016
120,20.092608241256745,182.73279521655445
121,20.172525569108977,175.77426643600134
122,19.27639549303658,170.08515108668058
123,20.23231357573784,180.25488369507156
124,19.14290687020198,166.26551076617238
125,21.25644023590531,192.45830361667632
126,19.39846687172992,177.35617135510998
127,20.796022564830835,180.95449107098136
128,19.874250004559972,175.153512606167
129,19.672134590421887,171.44844621172408
130,20.098260189201223,177.80842667966297
131,20.26879828569533,182.9766180207441
132,18.98161020373241,177.75384565237155
133,20.498040584153006,196.22951221457544
134,20.47310501003532,183.9937476176141
135,19.57021791307107,175.88467701278228
136,20.363525887998605,178.0928892982443
137,20.604321654077083,187.18226835330873
138,18.866157487442774,175.16575449995005
139,19.175844670052804,175.37137145156626
140,18.605922822358767,166.26846867557992
141,19.349611019063214,175.71843374325556
142,19.44995562754607,176.1839267903246
143,19.779365626189865,175.92719650077618
144,19.425707525794888,165.5804516893983
145,19.21205133508389,162.93327246478
146,20.03147863126237,180.89958608882466
147,19.118429391999427,177.2718838351222
148,20.073351019215153,188.65161812901917
149,19.969154491594082,182.4363019933598
150,20.674299425219438,188.3908149894362
151,18.409733927222945,159.25348164345021
152,20.270764976024868,181.75684060715238
153,19.967823414000797,178.4072639112685
154,20.144915901098578,183.77290087254505
155,21.178404992541733,195.81529345239136
156,19.918181167189186,175.0389085157304
157,19.24521715010281,169.5353895891513
158,17.394802170855808,166.7317384476712
159,19.4988124718287,183.67284025800546
160,20.770217061706635,190.135258112306
161,19.36862708163359,167.94847763865124
162,19.175522526463233,177.87743555114204
163,19.75192193943626,179.86597535408043
164,19.914294937005234,179.1022786762304
165,20.59577133070612,189.0252430928163
166,20.549391054498937,182.46286522411205
167,21.44566034603768,193.62658757759536
168,20.071595864896576,173.48286142178426
169,19.704888156512848,180.51771876622004
170,20.191068546738524,175.30135986539236
171,19.6096333186257,171.16576679170558
172,20.4511849177258,185.07309167367205
173,19.281339888552782,176.43547608313838
174,20.361106074667646,186.76196461836173
175,19.73930205057113,175.60441506096618
176,20.053109378110463,184.6291434913714
177,21.450801333852787,192.89659237391174
178,19.8192333962727,183.46906399229408
179,20.68998301870828,184.79935216764636
180,20.32864806526888,177.36329355728338
181,20.015837990988455,174.9425285324144
182,18.2440936189921,162.9989967167058
183,19.26364800686984,167.11393266480925
184,20.686734380433005,192.20978329330956
185,18.27730737799537,170.16497057933063
186,19.448897609844078,168.71512142680123
187,20.036985843263057,179.26468018459883
188,19.43057729751604,173.7631698565025
189,20.584293956509445,183.36313420319632
190,19.6346752069481,179.53031073297228
191,19.829215052358116,176.7041339322559
192,22.38823129777444,199.3986455447147
193,20.21786041154023,186.38790223177136
194,19.347596477894218,176.80705627729822
195,20.772856253808733,185.64838118157482
196,20.984154197854586,191.85234478467498
197,20.148736447755397,179.83317392025842
198,20.331706311722364,182.74686879912534
199,20.405062453699465,182.20299604638785
